Device info: 
    Name                          : 	Intel RealSense D415
    Serial Number                 : 	947122060147
    Firmware Version              : 	05.12.15.50
    Recommended Firmware Version  : 	05.12.15.50
    Physical Port                 : 	/sys/devices/pci0000:00/0000:00:14.0/usb2/2-2/2-2:1.0/video4linux/video2
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0AD3
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	944523029135
    Firmware Update Id            : 	944523029135

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared	  1280x720	@ 30Hz	   UYVY
  Fx:         	691.448547363281
  Fy:         	689.779663085938
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.54 x 42.75

 Intrinsic of "Color" / 1280x720 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1280
  Height:     	720
  PPX:        	634.047607421875
  PPY:        	355.952941894531
  Fx:         	921.931396484375
  Fy:         	919.706237792969
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.54 x 42.75

 Intrinsic of "Color" / 1920x1080 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1920
  Height:     	1080
  PPX:        	951.071411132812
  PPY:        	533.929443359375
  Fx:         	1382.89709472656
  Fy:         	1379.55932617188
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.54 x 42.75

 Intrinsic of "Infrared" / 424x240 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	424
  Height:     	240
  PPX:        	208.569915771484
  PPY:        	121.934936523438
  Fx:         	299.226806640625
  Fy:         	299.226806640625
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.63 x 43.7

 Intrinsic of "Infrared" / 480x270 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	480
  Height:     	270
  PPX:        	236.141159057617
  PPY:        	137.176803588867
  Fx:         	336.630157470703
  Fy:         	336.630157470703
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7

 Intrinsic of "Infrared" / 640x360 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	640
  Height:     	360
  PPX:        	314.854888916016
  PPY:        	182.902404785156
  Fx:         	448.840209960938
  Fy:         	448.840209960938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7

 Intrinsic of "Infrared" / 640x480 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	640
  Height:     	480
  PPX:        	313.139831542969
  PPY:        	243.869873046875
  Fx:         	598.45361328125
  Fy:         	598.45361328125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	56.26 x 43.7

 Intrinsic of "Infrared" / 848x100 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	848
  Height:     	100
  PPX:        	417.139831542969
  PPY:        	53.869873046875
  Fx:         	598.45361328125
  Fy:         	598.45361328125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.63 x 9.551

 Intrinsic of "Infrared" / 848x480 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	848
  Height:     	480
  PPX:        	417.139831542969
  PPY:        	243.869873046875
  Fx:         	598.45361328125
  Fy:         	598.45361328125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.63 x 43.7

 Intrinsic of "Infrared" / 1280x720 / {RGB8/BGR8/RGBA8/BGRA8/UYVY}
  Width:      	1280
  Height:     	720
  PPX:        	629.709777832031
  PPY:        	365.804809570312
  Fx:         	897.680419921875
  Fy:         	897.680419921875
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7

 Intrinsic of "Infrared 1" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	208.569915771484
  PPY:        	121.934936523438
  Fx:         	299.226806640625
  Fy:         	299.226806640625
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.63 x 43.7

 Intrinsic of "Infrared 1" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	236.141159057617
  PPY:        	137.176803588867
  Fx:         	336.630157470703
  Fy:         	336.630157470703
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7

 Intrinsic of "Infrared 1" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	314.854888916016
  PPY:        	182.902404785156
  Fx:         	448.840209960938
  Fy:         	448.840209960938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7

 Intrinsic of "Infrared 1" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	313.139831542969
  PPY:        	243.869873046875
  Fx:         	598.45361328125
  Fy:         	598.45361328125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	56.26 x 43.7

 Intrinsic of "Infrared 1" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	417.139831542969
  PPY:        	53.869873046875
  Fx:         	598.45361328125
  Fy:         	598.45361328125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.63 x 9.551

 Intrinsic of "Infrared 1" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	417.139831542969
  PPY:        	243.869873046875
  Fx:         	598.45361328125
  Fy:         	598.45361328125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.63 x 43.7

 Intrinsic of "Infrared 1" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	629.709777832031
  PPY:        	365.804809570312
  Fx:         	897.680419921875
  Fy:         	897.680419921875
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7

 Intrinsic of "Infrared 1" / 1920x1080 / {Y8/RAW10/Y10BPACK}
  Width:      	1920
  Height:     	1080
  PPX:        	944.564636230469
  PPY:        	548.707214355469
  Fx:         	1346.52062988281
  Fy:         	1346.52062988281
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7

 Intrinsic of "Infrared 2" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	208.569915771484
  PPY:        	121.934936523438
  Fx:         	299.226806640625
  Fy:         	299.226806640625
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.63 x 43.7

 Intrinsic of "Infrared 2" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	236.141159057617
  PPY:        	137.176803588867
  Fx:         	336.630157470703
  Fy:         	336.630157470703
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7

 Intrinsic of "Infrared 2" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	314.854888916016
  PPY:        	182.902404785156
  Fx:         	448.840209960938
  Fy:         	448.840209960938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7

 Intrinsic of "Infrared 2" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	313.139831542969
  PPY:        	243.869873046875
  Fx:         	598.45361328125
  Fy:         	598.45361328125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	56.26 x 43.7

 Intrinsic of "Infrared 2" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	417.139831542969
  PPY:        	53.869873046875
  Fx:         	598.45361328125
  Fy:         	598.45361328125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.63 x 9.551

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	417.139831542969
  PPY:        	243.869873046875
  Fx:         	598.45361328125
  Fy:         	598.45361328125
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.63 x 43.7

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	629.709777832031
  PPY:        	365.804809570312
  Fx:         	897.680419921875
  Fy:         	897.680419921875
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7

 Intrinsic of "Infrared 2" / 1920x1080 / {Y8}
  Width:      	1920
  Height:     	1080
  PPX:        	944.564636230469
  PPY:        	548.707214355469
  Fx:         	1346.52062988281
  Fy:         	1346.52062988281
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.97 x 43.7


Extrinsic Parameters:
Extrinsic from "Depth"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999995        -0.00236527      -0.00197224    
   0.00237651       0.999981         0.00571923    
   0.00195867      -0.00572389       0.999982      

 Translation Vector: 0.0149983046576381  4.62410644104239e-05  -3.3220239856746e-05  

Extrinsic from "Depth"	  To	  "Infrared" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0551483444869518  0  0  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999995         0.00237651       0.00195867    
  -0.00236527       0.999981        -0.00572389    
  -0.00197224       0.00571923       0.999982      

 Translation Vector: -0.0149982795119286  -1.0955323887174e-05  6.25354005023837e-05  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared" :
 Rotation Matrix:
   0.999995         0.00237651       0.00195867    
  -0.00236527       0.999981        -0.00572389    
  -0.00197224       0.00571923       0.999982      

 Translation Vector: -0.0149982795119286  -1.0955323887174e-05  6.25354005023837e-05  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999995         0.00237651       0.00195867    
  -0.00236527       0.999981        -0.00572389    
  -0.00197224       0.00571923       0.999982      

 Translation Vector: -0.0149982795119286  -1.0955323887174e-05  6.25354005023837e-05  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999995         0.00237651       0.00195867    
  -0.00236527       0.999981        -0.00572389    
  -0.00197224       0.00571923       0.999982      

 Translation Vector: -0.0701466202735901  -1.0955323887174e-05  6.25354005023837e-05  

Extrinsic from "Infrared"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared"	  To	  "Color" :
 Rotation Matrix:
   0.999995        -0.00236527      -0.00197224    
   0.00237651       0.999981         0.00571923    
   0.00195867      -0.00572389       0.999982      

 Translation Vector: 0.0149983046576381  4.62410644104239e-05  -3.3220239856746e-05  

Extrinsic from "Infrared"	  To	  "Infrared" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0551483444869518  0  0  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999995        -0.00236527      -0.00197224    
   0.00237651       0.999981         0.00571923    
   0.00195867      -0.00572389       0.999982      

 Translation Vector: 0.0149983046576381  4.62410644104239e-05  -3.3220239856746e-05  

Extrinsic from "Infrared 1"	  To	  "Infrared" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0551483444869518  0  0  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0551483444869518  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999995        -0.00236527      -0.00197224    
   0.00237651       0.999981         0.00571923    
   0.00195867      -0.00572389       0.999982      

 Translation Vector: 0.070146381855011  0.000177301815710962  7.47973244870082e-05  

Extrinsic from "Infrared 2"	  To	  "Infrared" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0551483444869518  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0551483444869518  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

